iter	Precision	CrossEntropy
0	0.75	0.6158286473
1	1	0.556420133
2	1	0.5106373785
3	1	0.4742300729
4	1	0.4355586488
5	1	0.4080620254
6	1	0.3925003815
7	1	0.3767379825
8	1	0.3647165305
9	1	0.3564015526
10	1	0.3478660191
11	1	0.3409214692
12	1	0.3355506192
13	1	0.3320952453
14	1	0.3300537662
15	1	0.3284279622
16	1	0.3239371971
17	1	0.3193117451
18	1	0.3166848502
19	1	0.3148593917
20	1	0.3120775089
21	1	0.3109873832
22	1	0.3106417226
23	1	0.3102161773
24	1	0.3100574872
25	1	0.3081883872
26	1	0.3066709506
27	1	0.3052414637
28	1	0.3029233832
29	1	0.3024779315
30	1	0.3021292488
31	1	0.3021085669
32	1	0.3016128666
33	1	0.2988111744
34	1	0.2955006625
35	1	0.2937516373
36	1	0.2935460411
37	1	0.2917645576
38	1	0.2916634687
39	1	0.2900931377
40	1	0.2900921282
41	1	0.288873887
42	1	0.2882787507
43	1	0.2880502509
44	1	0.2868351464
45	1	0.2863784081
46	1	0.28621433
47	1	0.2843638656
48	1	0.2842758575
49	1	0.2842737009
50	1	0.2842719491
51	1	0.2841901312
52	1	0.2841889377
53	1	0.2828954217
54	1	0.2817935638
55	1	0.2815277404
56	1	0.2804821849
57	1	0.2804159464
58	1	0.2792336239
59	1	0.2784446976
60	1	0.2773919303
61	1	0.276308562
62	1	0.2754225246
63	1	0.2744479246
64	1	0.273768731
65	1	0.2736497432
66	1	0.2735828432
67	1	0.2734067041
68	1	0.273297479
69	1	0.2718735388
70	1	0.2716645565
71	1	0.271646167
72	1	0.2713671545
73	1	0.2695084419
74	1	0.2682901867
75	1	0.267705604
76	1	0.2675563764
77	1	0.267075393
78	1	0.2669491458
79	1	0.2660257231
80	1	0.2660225119
81	1	0.2645714169
82	1	0.2645682314
83	1	0.2634660556
84	1	0.2632505276
85	1	0.2615213629
86	1	0.2615175231
87	1	0.2599015304
88	1	0.2588278034
89	1	0.2572624463
90	1	0.2571147145
91	1	0.2571102454
92	1	0.2561881722
93	1	0.2556214939
94	1	0.2544661505
95	1	0.2540771708
96	1	0.2537643808
97	1	0.2536984355
98	1	0.2535859739
99	1	0.2524688704
100	1	0.2507226183
101	1	0.2493411571
102	1	0.2489056862
103	1	0.247695294
104	1	0.247647924
105	1	0.2464901374
106	1	0.2464067981
107	1	0.2453701083
108	1	0.2443021028
109	1	0.2442584222
110	1	0.2433254956
111	1	0.2422973872
112	1	0.2422947574
113	1	0.2422581384
114	1	0.2421262569
115	1	0.2417745636
116	1	0.2406441223
117	1	0.238969872
118	1	0.2389669723
119	1	0.2389246251
120	1	0.2381385373
121	1	0.2379988305
122	1	0.2375559086
123	1	0.2374007038
124	1	0.2367927195
125	1	0.2364787059
126	1	0.236477405
127	1	0.2364088633
128	1	0.235450277
129	1	0.235041287
130	1	0.2342940946
131	1	0.2342930381
132	1	0.2333575463
133	1	0.2327592243
134	1	0.2321578599
135	1	0.23120399
136	1	0.23028747
137	1	0.2292452537
138	1	0.2289963844
139	1	0.2280656611
140	1	0.2265854674
141	1	0.2265561053
142	1	0.2264833891
143	1	0.2255819669
144	1	0.2255551351
145	1	0.2242883638
146	1	0.2229559681
147	1	0.222786412
148	1	0.2227592369
149	1	0.2227019199
150	1	0.2219191774
151	1	0.2205506456
152	1	0.2194305626
153	1	0.2188650523
154	1	0.2188611181
155	1	0.2188339398
156	1	0.2175273263
157	1	0.2175236689
158	1	0.2168419687
159	1	0.2164161916
160	1	0.215704955
161	1	0.2145436545
162	1	0.2144992677
163	1	0.2140100285
164	1	0.2128591213
165	1	0.2123230661
166	1	0.2122157195
167	1	0.2122136907
168	1	0.2113307286
169	1	0.2109232644
170	1	0.209986921
171	1	0.209984768
172	1	0.2092373549
173	1	0.2092356186
174	1	0.2083776659
175	1	0.2082408071
176	1	0.2081641925
177	1	0.207305058
178	1	0.2063140203
179	1	0.2060614069
180	1	0.2049680418
181	1	0.2043360844
182	1	0.2035953867
183	1	0.2033348565
184	1	0.201440664
185	1	0.2006776998
186	1	0.20001169
187	1	0.1993816601
188	1	0.1993784077
189	1	0.1986321649
190	1	0.1979825951
191	1	0.1979800493
192	1	0.1972858766
193	1	0.1963131614
194	1	0.1958778882
195	1	0.1957586542
196	1	0.1946298232
197	1	0.1938471979
198	1	0.1935036288
199	1	0.1935015654
200	1	0.1934998896
201	1	0.1932621491
202	1	0.1922564459
203	1	0.1920919268
204	1	0.1919674711
205	1	0.1917999315
206	1	0.1917990255
207	1	0.1912300692
208	1	0.190192771
209	1	0.1900302093
210	1	0.1899452657
211	1	0.1890840018
212	1	0.1890634348
213	1	0.1882609898
214	1	0.1880472664
215	1	0.1877671529
216	1	0.1864013361
217	1	0.1863436459
218	1	0.1862727892
219	1	0.1862060343
220	1	0.185655786
221	1	0.1856551535
222	1	0.1855705567
223	1	0.1847822529
224	1	0.1846578585
225	1	0.1846572545
226	1	0.184640537
227	1	0.1839288599
228	1	0.1825427889
229	1	0.1817548558
230	1	0.1813195721
231	1	0.1813179164
232	1	0.1813165717
233	1	0.180323424
234	1	0.1802003977
235	1	0.1801991562
236	1	0.1801981479
237	1	0.1801973291
238	1	0.1798483807
239	1	0.1798477511
240	1	0.1791841317
241	1	0.1791715616
242	1	0.1791479509
243	1	0.1790799325
244	1	0.1790384237
245	1	0.1781766619
246	1	0.1775862369
247	1	0.1775529684
248	1	0.1767838079
249	1	0.1766190762
250	1	0.1766184197
251	1	0.1766178865
252	1	0.1762354531
253	1	0.1762203039
254	1	0.1758069079
255	1	0.1758064284
256	1	0.1749535457
257	1	0.174394027
258	1	0.1735143841
259	1	0.173513577
260	1	0.1730892845
261	1	0.1728052883
262	1	0.1718891024
263	1	0.1709286247
264	1	0.1703434439
265	1	0.1698218228
266	1	0.1690844709
267	1	0.1682896957
268	1	0.1671851604
269	1	0.1671831476
270	1	0.1668602926
271	1	0.1667211784
272	1	0.1666536839
273	1	0.1665967368
274	1	0.1661288715
275	1	0.1650325479
276	1	0.1650317849
277	1	0.1642818208
278	1	0.1641484023
279	1	0.163582602
280	1	0.1633186725
281	1	0.1630691764
282	1	0.1626550515
283	1	0.1626546455
284	1	0.162633709
285	1	0.1621614277
286	1	0.1617002442
287	1	0.1607364884
288	1	0.1607358968
289	1	0.1604118353
290	1	0.1598251607
291	1	0.1598245856
292	1	0.1588876661
293	1	0.1588440509
294	1	0.1588076022
295	1	0.1584493437
296	1	0.1580348541
297	1	0.1580199137
298	1	0.1580060406
299	1	0.157140666
300	1	0.1569306062
301	1	0.1567979372
302	1	0.1562997063
303	1	0.1556966898
304	1	0.1550962697
305	1	0.1550812276
306	1	0.1550184326
307	1	0.1542650817
308	1	0.1542524023
309	1	0.1537647873
310	1	0.152967877
311	1	0.1521724081
312	1	0.1520623322
313	1	0.1511926266
314	1	0.1505525196
315	1	0.1496805548
316	1	0.1495600411
317	1	0.1486598222
318	1	0.1486580353
319	1	0.1484203332
320	1	0.1477915327
321	1	0.1469270553
322	1	0.1469196588
323	1	0.146435924
324	1	0.146356422
325	1	0.1457907122
326	1	0.1454167243
327	1	0.1448275186
328	1	0.1447671393
329	1	0.1440246108
330	1	0.1435664718
331	1	0.1435563885
332	1	0.1431034529
333	1	0.1425675062
334	1	0.1425544074
335	1	0.1423787181
336	1	0.1417533216
337	1	0.1417407413
338	1	0.1417401388
339	1	0.1409625828
340	1	0.1403295455
341	1	0.1398513792
342	1	0.1397477518
343	1	0.139746991
344	1	0.1396722566
345	1	0.1388932452
346	1	0.1377183064
347	1	0.1370361958
348	1	0.1364941764
349	1	0.1364860555
350	1	0.1356393026
351	1	0.1354053353
352	1	0.1345431936
353	1	0.1339978693
354	1	0.1339840257
355	1	0.1334202139
356	1	0.1333856304
357	1	0.1333844038
358	1	0.1333308369
359	1	0.1331465791
360	1	0.1328184293
361	1	0.1328087668
362	1	0.1327979237
363	1	0.1322126497
364	1	0.1316142395
365	1	0.1315088805
366	1	0.1312766298
367	1	0.1302807049
368	1	0.1298611898
369	1	0.1293878442
370	1	0.1289403131
371	1	0.1289335736
372	1	0.1286745908
373	1	0.1286741289
374	1	0.1286448187
375	1	0.1278869269
376	1	0.1278597514
377	1	0.1278499318
378	1	0.127369196
379	1	0.1266854788
380	1	0.126469596
381	1	0.1264612953
382	1	0.1264609594
383	1	0.1261933988
384	1	0.1257659629
385	1	0.1255543859
386	1	0.1248383247
387	1	0.1244411619
388	1	0.124344547
389	1	0.1236856997
390	1	0.123685093
391	1	0.1236846003
392	1	0.1236662258
393	1	0.1229430623
394	1	0.12294236
395	1	0.122715777
396	1	0.1226319237
397	1	0.1225968596
398	1	0.1217451472
399	1	0.1217446213
400	1	0.1214820185
401	1	0.1212026887
402	1	0.120780553
403	1	0.1198832236
404	1	0.1190220609
405	1	0.1190214771
406	1	0.1190210031
407	1	0.1189743813
408	1	0.1189591207
409	1	0.1182963237
410	1	0.1181714801
411	1	0.1178765999
412	1	0.1171687175
413	1	0.1166804903
414	1	0.1159777319
415	1	0.1157741785
416	1	0.1157637295
417	1	0.1157633083
418	1	0.1155697732
419	1	0.1151415766
420	1	0.1151413059
421	1	0.1150131703
422	1	0.1149637615
423	1	0.1149057028
424	1	0.1148956274
425	1	0.114556679
426	1	0.114424187
427	1	0.1141829056
428	1	0.1136592213
429	1	0.1129607134
430	1	0.1124020824
431	1	0.1118465848
432	1	0.1113222007
433	1	0.1109915226
434	1	0.1108126756
435	1	0.1106882897
436	1	0.1106025666
437	1	0.110328781
438	1	0.1101847727
439	1	0.1095641069
440	1	0.109119968
441	1	0.1086358357
442	1	0.1084444443
443	1	0.108059741
444	1	0.1072608952
445	1	0.1071547714
446	1	0.1069771844
447	1	0.1064765873
448	1	0.1060290142
449	1	0.1057061881
450	1	0.1055387023
451	1	0.1050844859
452	1	0.1050694056
453	1	0.1046842375
454	1	0.1046528922
455	1	0.1043419446
456	1	0.1043321603
457	1	0.1041639059
458	1	0.1040373564
459	1	0.1037216672
460	1	0.1032063494
461	1	0.1031897563
462	1	0.103189538
463	1	0.1028994334
464	1	0.1026668551
465	1	0.1021192037
466	1	0.1021113229
467	1	0.1016960117
468	1	0.1016631994
469	1	0.1013393866
470	1	0.1012440571
471	1	0.1012340327
472	1	0.1011982497
473	1	0.1004292244
474	1	0.09994285534
475	1	0.09972526425
476	1	0.09935568438
477	1	0.09887618476
478	1	0.09841957094
479	1	0.0981923798
480	1	0.09780867685
481	1	0.09780832988
482	1	0.09780804816
483	1	0.09774205316
484	1	0.09756639267
485	1	0.09752139884
486	1	0.09752139653
487	1	0.09751372256
488	1	0.09750521675
489	1	0.09704224433
490	1	0.09683966769
491	1	0.09662409028
492	1	0.0962316544
493	1	0.09622369601
494	1	0.09598858232
495	1	0.09558973406
496	1	0.09541257484
497	1	0.09527256933
498	1	0.09509047703
499	1	0.09465345717
500	1	0.09465324638
501	1	0.09431381365
502	1	0.09395411649
503	1	0.09394927063
504	1	0.09394412372
505	1	0.09360077885
506	1	0.09351386452
507	1	0.09312127386
508	1	0.09311414705
509	1	0.09267978004
510	1	0.09258303684
511	1	0.0925663572
512	1	0.09234255169
513	1	0.0922461223
514	1	0.09211218466
515	1	0.09179508232
516	1	0.0914314796
517	1	0.09139745786
518	1	0.09109909911
519	1	0.09107236764
520	1	0.09106520894
521	1	0.09097714691
522	1	0.09079037548
523	1	0.09047802814
524	1	0.09047164148
525	1	0.09034202432
526	1	0.09033849022
527	1	0.09032579357
528	1	0.09032578416
529	1	0.0903257704
530	1	0.09031871781
531	1	0.09011021714
532	1	0.09001691251
533	1	0.08988546886
534	1	0.08978638787
535	1	0.08944322613
536	1	0.08944321749
537	1	0.08939581257
538	1	0.0893900117
539	1	0.08916256582
540	1	0.08896518378
541	1	0.0886075983
542	1	0.08851389316
543	1	0.08851382113
544	1	0.08851376263
545	1	0.08810228895
546	1	0.08781514022
547	1	0.08753133456
548	1	0.08739702788
549	1	0.08694110158
550	1	0.08690423763
551	1	0.08655751292
552	1	0.08650954654
553	1	0.08603499256
554	1	0.08596939026
555	1	0.08596918983
556	1	0.08588192305
557	1	0.08527757409
558	1	0.085034586
559	1	0.08461896942
560	1	0.08456576755
561	1	0.084285989
562	1	0.0839525553
563	1	0.08369187167
564	1	0.08342581852
565	1	0.08341492131
566	1	0.08318095109
567	1	0.08311808393
568	1	0.08308533872
569	1	0.082688273
570	1	0.08233569001
571	1	0.08200442414
572	1	0.08197755279
573	1	0.08195532952
574	1	0.08190405077
575	1	0.08189833432
576	1	0.08185852099
577	1	0.08185845161
578	1	0.08183895766
579	1	0.08180223972
580	1	0.08154693085
581	1	0.08148985602
582	1	0.08105980676
583	1	0.08050890723
584	1	0.08025765211
585	1	0.07987338612
586	1	0.07971300411
587	1	0.07971273851
588	1	0.07969523768
589	1	0.07968888114
590	1	0.07968873521
591	1	0.07924224859
592	1	0.07924209788
593	1	0.07902838718
594	1	0.07901270556
595	1	0.079006239
596	1	0.0789253503
597	1	0.07855571196
598	1	0.07829955998
599	1	0.07829487207
600	1	0.07823077208
601	1	0.07820221861
602	1	0.07769972229
603	1	0.07769560025
604	1	0.07723453948
605	1	0.07722889161
606	1	0.0768598597
607	1	0.076449436
608	1	0.07644934518
609	1	0.07623202859
610	1	0.0758722775
611	1	0.0755894512
612	1	0.07533052185
613	1	0.07494933041
614	1	0.07466373502
615	1	0.0746635555
616	1	0.07465880612
617	1	0.07459428759
618	1	0.07421808573
619	1	0.07421795827
620	1	0.07421268193
621	1	0.07396390721
622	1	0.07386280608
623	1	0.07346317186
624	1	0.07328306347
625	1	0.07320693215
626	1	0.07320117756
627	1	0.07294615314
628	1	0.07294195867
629	1	0.0729419402
630	1	0.07235014153
631	1	0.07198800391
632	1	0.07182010399
633	1	0.07179293226
634	1	0.07174600218
635	1	0.07174588453
636	1	0.07174578901
637	1	0.07174571145
638	1	0.07145936587
639	1	0.07120339441
640	1	0.07120324452
641	1	0.07119482482
642	1	0.07113044826
643	1	0.07113041932
644	1	0.07050240147
645	1	0.07028494517
646	1	0.07028319203
647	1	0.07027588535
648	1	0.07018417696
649	1	0.07017988762
650	1	0.06991513041
651	1	0.06991499612
652	1	0.06971299064
653	1	0.06960777627
654	1	0.06960763326
655	1	0.06960127101
656	1	0.06959677108
657	1	0.0693100258
658	1	0.06931002323
659	1	0.06909094168
660	1	0.06907881599
661	1	0.06887245039
662	1	0.06868269243
663	1	0.06857955387
664	1	0.06856557762
665	1	0.06834295642
666	1	0.06799012771
667	1	0.0679900761
668	1	0.06799006997
669	1	0.06785154604
670	1	0.06776957688
671	1	0.06751887524
672	1	0.06723633799
673	1	0.06667916154
674	1	0.06632552237
675	1	0.06602729688
676	1	0.06600276537
677	1	0.06589842756
678	1	0.06569125197
679	1	0.06548481306
680	1	0.065209045
681	1	0.06516670843
682	1	0.06496443539
683	1	0.06466358325
684	1	0.06441723796
685	1	0.06432067634
686	1	0.06413116007
687	1	0.06409269538
688	1	0.0640926838
689	1	0.06409265326
690	1	0.06403137499
691	1	0.06401777917
692	1	0.06397773201
693	1	0.06375342693
694	1	0.06374868454
695	1	0.06352273806
696	1	0.06325577202
697	1	0.06303831189
698	1	0.06296043397
699	1	0.06295509072
700	1	0.06288988413
701	1	0.06273893241
702	1	0.0627339843
703	1	0.06261335028
704	1	0.0622425333
705	1	0.06224253207
706	1	0.06223782128
707	1	0.06207873783
708	1	0.06207872525
709	1	0.06185206725
710	1	0.06184794188
711	1	0.06153297872
712	1	0.06134214811
713	1	0.06132864635
714	1	0.06131402375
715	1	0.06102120775
716	1	0.06093198061
717	1	0.06088446531
718	1	0.0605546396
719	1	0.06032169099
720	1	0.06031806851
721	1	0.06015919065
722	1	0.06015491963
723	1	0.06009970008
724	1	0.05976483736
725	1	0.05954514725
726	1	0.05954093694
727	1	0.05939600099
728	1	0.05887296122
729	1	0.05884653645
730	1	0.05884238978
731	1	0.05861649567
732	1	0.05833026097
733	1	0.05814485126
734	1	0.05812970061
735	1	0.05811545476
736	1	0.05811002554
737	1	0.05810784832
738	1	0.0579469283
739	1	0.05768540745
740	1	0.05768158143
741	1	0.05759690214
742	1	0.05759690057
743	1	0.05758605717
744	1	0.05728257463
745	1	0.0572568375
746	1	0.05725344841
747	1	0.0569886373
748	1	0.05682792204
749	1	0.05682791959
750	1	0.0566333865
751	1	0.05652345352
752	1	0.05622336824
753	1	0.05600580453
754	1	0.05600579814
755	1	0.05597326955
756	1	0.05592949099
757	1	0.05571997809
758	1	0.0554952465
759	1	0.05537340756
760	1	0.05519248857
761	1	0.05519247844
762	1	0.0551924679
763	1	0.05509071467
764	1	0.0548913054
765	1	0.0548877166
766	1	0.05488768984
767	1	0.05488767401
768	1	0.05487918139
769	1	0.05470771536
770	1	0.0547057556
771	1	0.05447160309
772	1	0.05428740658
773	1	0.05418578457
774	1	0.05386269257
775	1	0.05366976012
776	1	0.05338551543
777	1	0.05327102704
778	1	0.05298826627
779	1	0.05298821654
780	1	0.05298201291
781	1	0.05276973018
782	1	0.052597264
783	1	0.05231587633
784	1	0.05228327176
785	1	0.05227731104
786	1	0.05212678039
787	1	0.05209369787
788	1	0.05191358128
789	1	0.05171113611
790	1	0.05167957008
791	1	0.05167956723
792	1	0.05149866561
793	1	0.05149524531
794	1	0.05149522568
795	1	0.05129484576
796	1	0.05107038448
797	1	0.05096686662
798	1	0.0509167276
799	1	0.05090043277
800	1	0.05089742196
801	1	0.05086688177
802	1	0.05071511969
803	1	0.05071511499
804	1	0.05048446497
805	1	0.05045499062
806	1	0.05044249401
807	1	0.0502084327
808	1	0.05018195433
809	1	0.04988666522
810	1	0.0497380199
811	1	0.04971213992
812	1	0.04970364645
813	1	0.04968109951
814	1	0.04967809777
815	1	0.04967809457
816	1	0.04955338844
817	1	0.04933853208
818	1	0.04915142427
819	1	0.04903449865
820	1	0.04903449781
821	1	0.04882684206
822	1	0.04882413487
823	1	0.04882180814
824	1	0.04857153786
825	1	0.04846287304
826	1	0.04834823525
827	1	0.04812921201
828	1	0.04807587022
829	1	0.04781738406
830	1	0.04764848004
831	1	0.04749249585
832	1	0.04747929942
833	1	0.04731547124
834	1	0.04730011323
835	1	0.04709018639
836	1	0.04691677702
837	1	0.04673492724
838	1	0.04673491749
839	1	0.0467168238
840	1	0.04668212368
841	1	0.04668035557
842	1	0.04665281133
843	1	0.0465104082
844	1	0.04632964317
845	1	0.04622825935
846	1	0.04622825757
847	1	0.04608699491
848	1	0.0460752453
849	1	0.04584224129
850	1	0.04559764353
851	1	0.0454453415
852	1	0.04544196443
853	1	0.04541167503
854	1	0.04541166517
855	1	0.04539755254
856	1	0.04539219504
857	1	0.0452688453
858	1	0.04526884464
859	1	0.04525327436
860	1	0.04518326232
861	1	0.04509969436
862	1	0.04509969042
863	1	0.04504468134
864	1	0.0449493569
865	1	0.04477557089
866	1	0.04477435586
867	1	0.04476272922
868	1	0.04461150623
869	1	0.04449609229
870	1	0.04449434328
871	1	0.04430102938
872	1	0.04421322134
873	1	0.0442065543
874	1	0.04396195299
875	1	0.04383627188
876	1	0.04367297085
877	1	0.04366476849
878	1	0.04338898363
879	1	0.04330042583
880	1	0.04293059701
881	1	0.04267439525
882	1	0.04267437
883	1	0.04267045732
884	1	0.04258122466
885	1	0.04242235709
886	1	0.04221766364
887	1	0.04221271481
888	1	0.04204969378
889	1	0.04183102743
890	1	0.04182884334
891	1	0.04182883433
892	1	0.04181523251
893	1	0.04181521888
894	1	0.04151812409
895	1	0.04144073179
896	1	0.04144072674
897	1	0.04144067647
898	1	0.04142859612
899	1	0.04142854426
900	1	0.04142433101
901	1	0.04134274242
902	1	0.04115706755
903	1	0.04113203539
904	1	0.04104906065
905	1	0.04091064038
906	1	0.04091063767
907	1	0.04090792923
908	1	0.04074612713
909	1	0.040637595
910	1	0.04046242064
911	1	0.04036605073
912	1	0.04036604946
913	1	0.04036302023
914	1	0.04011533355
915	1	0.04011533313
916	1	0.04010753861
917	1	0.03996831547
918	1	0.03981288673
919	1	0.03981288564
920	1	0.03981288279
921	1	0.03965537756
922	1	0.03965291116
923	1	0.03965060342
924	1	0.03951364874
925	1	0.03945190786
926	1	0.03922179655
927	1	0.03908836096
928	1	0.03881330812
929	1	0.03878649722
930	1	0.03847307223
931	1	0.03847305866
932	1	0.0384459506
933	1	0.03831606333
934	1	0.03825945543
935	1	0.03822551049
936	1	0.03822380305
937	1	0.03821382179
938	1	0.03820245018
939	1	0.03802279502
940	1	0.03798758149
941	1	0.03778102288
942	1	0.03765950711
943	1	0.03765683236
944	1	0.03761640706
945	1	0.03750232028
946	1	0.03750231772
947	1	0.03747609519
948	1	0.03747324693
949	1	0.03744875575
950	1	0.03731227147
951	1	0.03714681911
952	1	0.03706050111
953	1	0.03701870969
954	1	0.03698768711
955	1	0.03698487506
956	1	0.03697787919
957	1	0.03681522737
958	1	0.03666480084
959	1	0.03665953931
960	1	0.03665953654
961	1	0.03663287276
962	1	0.0366311348
963	1	0.03657258626
964	1	0.03657008543
965	1	0.03651843534
966	1	0.03632876726
967	1	0.03618114802
968	1	0.03611361086
969	1	0.03599053765
970	1	0.0357930531
971	1	0.03568374526
972	1	0.03555483224
973	1	0.03543677874
974	1	0.03538448886
975	1	0.03526622467
976	1	0.03508275444
977	1	0.03501370616
978	1	0.03476420315
979	1	0.03457000326
980	1	0.03448890651
981	1	0.03448885722
982	1	0.03447914999
983	1	0.03436979965
984	1	0.0343086779
985	1	0.03422090079
986	1	0.03421939611
987	1	0.03406507015
988	1	0.03406506706
989	1	0.03406506697
990	1	0.03404036827
991	1	0.03384987076
992	1	0.03384799814
993	1	0.03372625612
994	1	0.03364169787
995	1	0.03361579835
996	1	0.03359713208
997	1	0.03356072075
998	1	0.03350153868
999	1	0.03340178743
